People,Food,Event,Activity,Travel,Transportation,Utility,Cash,Illegal/Sarcasm
friend,food,birthday,ball,beach,lyft,bill,atm ,addiction
friendship,bbq,christmas,boat,place,uber,cable,bank ,drug
baby,bean,happy,bar,la,cab,fee,cash ,wangs
boy,latte,bday,book,world,bus,electric,money,weed
girl,breakfast,wedding,club,hotel,car,electricity,buck,anal
help,brunch,xmas,card,trip,gas,internet,wallet,bj
like,burger,holiday,dance,vega,taxi,rent,monies,blowjob
love,burrito,hbd,football,tahoe,ride,wifi,tip,boob
mom,cake,halloween,fun,nyc,rental ,utility,dollar,booty
save,cheese,thanksgiving,game,dc,train,tax,payback,blow
sweet,chicken,bachelor,gift,sf,Ã¼ber,refund,lettuce,cocaine
tank,coffee,gift,golf,island,ubers,house,watch,cock
thank,chip,donation,hair,cabo,gasolina,billz,hat,dirty
thanks,chinese,charity,pt,chicago,airport,deposit,supreme,dd
thx,chipotle,aid,movie,airbnb,fuel,pg,bitcoin,crack
ya,cream,nye,lesson,travel ,cruise,tv,robinhood,bang
yo,costco,festivity,park,boston ,air,paper,balance,dank
lol,dinner,formal,party,hostel,limo,comcast,expenses,dick
jj,drink,shower ,poker,retreat,bike,light,switch,fart
lyfe,drank,photo,pool,nola,bp,phone,extra,fuck
bro,eat,present,ticket,miami,shuttle,power,rmb,gay
brother,din,graduation,fantasy,mexico,zipcar,due,reimbursement,hooker
bud,dranks,homecoming,tix,cancun ,transportation,home,toner,meth
buddy,fry,celebration,bowl,city,parking,clean,free,lube
dad,grocery,detective day,show,austin ,valet,security,pay,nude
daddy,ice,hamilton,night,sd,uhaul,room,exchange,otphj
dude,juice,friday,day,cabin ,vroom,splitwise,Ethereum,kale 
fam,lunch,appointment,week,chi,tailgate,service,change,penis
family,meat,summer,weekend,iceland,drive,laundry,btc,pat
father,pizza,late,cover,thailand ,pool ,pge,online,porn
duh,salad,rose,hookah,road,carpool ,verizon,venmo,pot
gracias,snack,autumn,camp,Johannesburg,flight ,insurance,cashback,pussy
people,supply,friyay,concert,Cape,beep,tp,purchase,sex
ty,sushi,HAIM,bowling,sb,move,att,debit,sexual
luv,taco,grad,ski,casino,shipping,cox,dividend,strip
babe,thai,nba ,coachella,weekend away,toll,membership,crypto,stripper
cool,tip,nets ,league,beach house,limo ,plug,,slut
guy,water,aperitivo,bball,redwood,ubes,prime,,lash
angel,wine,FantasyBall,soccer,postcard,gasoline,h2o,,titty
bb,booze,karoak,softball,voyage,ups,xfinity,,tit
boi,pho,,baseball,rosslyn,fedex,pepco,,tot
bruh,wing,,gym,Avalon ,fastrak,housing,,poop
ha,yum,,massage,michigan,muni,renter,,pop
ily,dog,,hockey,detroit,bart,heat,,poop
mother,hot,,adventure,Camping,go,agua,,bullshit
cocktail,bottle,,derby,San Diego,cabbie,peco,,deez
scream,boba,,band,vegas,turo,check,,condom 
miss,bagel,,fancy,fly,mail,charter,,sack
princess,brew,,hunt,los angles,,netflix,,5 sack 
doggie,grub,,kickball,silicon valley,,sdge,,fagg
thank u,vino,,edc,salt city,,fridge,,nigga
xxlb,alcohol,,comedy,beijing,,ikea,,bos
please,egg,,warner,chongqing,,bge,,asian
behalf,sandwich,,lotto,changsha,,interwebs,,bae
hepp,cooky,,tourney,wuhan,,amazon ,,midget
pet,milk,,funday,shanghai,,apartment,,blood
man,tea,,karaoke,guangzhou,,apt,,damn
papa,pie,,play,tianjing,,babysitting,,debt
fan,steak,,pong,seattle,,cleaning,,interest
blonde,soup,,basketball,sun,,cleaner,,rip
customer,feed,,bull,sea,,furniture,,line
,tequila,,activity,ocean,,lift,,yay
,fish,,yoga,greece,,casa,,ye
,comida,,bach,,,cell,,yey
,ramen,,bracket,,,energy,,sexy
,sugar,,clothes,,,twc,,shit
,roll,,fifa,,,drycleaning,,shitty
,cafe,,fight ,,,coned,,shenanigan
,sauce,,gamble,,,spotify,,allowance
,nacho,,haircut,,,bed,,idiot
,foooood,,madness,,,garbage,,alc
,fooooood,,draft,,,bills,,gash
,fooood,,dope,,,dte,,whore
,donut,,ff,,,table,,G6
,foodz,,ballin,,,trash,,foot massage
,starbucks,,music,,,apple,,wood
,candy,,ncaa,,,delivery,,america
,noodle,,shopping,,,bag,,cool
,meal,,shoe,,,usps,,loan shark
,soda,,trivia,,,com,,da
,grill,,sport,,,ac,,life
,bfast,,mountaineer,,,carpet,,lyfe
,nut,,date,,,cat,,betch
,chick,,tutor,,,chair,,af
,drunk,,foxfield ,,,couch,,fool
,yummy,,flower,,,dry,,bird
,banquet,,duke ,,,essential,,bomb
,dumpling,,bet,,,garden,,bootihole
,poke,,giant,,,grid,,clutch
,coke,,giants,,,key,,death
,brownie,,lakers,,,kitchen,,dub
,cookout,,lake,,,lady,,dumb 
,spicy,,mountain ,,,lawn,,fat
,protein,,river,,,maid,,golden
,queso,,fest,,,prime,,hand
,pork,,art,,,puppy,,handy
,mango,,shark,,,rack,,hoe
,tofu,,shirt,,,shelter,,hole
,pasta,,board,,,storage,,homie
,coco,,class,,,textbook,,horse
,panera,,coach,,,tj,,jew
,veggie,,cup,,,toilet,,job
,cookie,,dress,,,towel,,kick
,milkshake,,escape,,,tube,,kiss
,nugget,,flag,,,wash,,loser
,chili,,gear,,,iphone,,stupid
,feast,,horse,,,edison,,lap
,liquor,,jacket,,,mask,,pee
,diner,,jam,,,chopsticks,,sugar mama
,cupcake,,jersey,,,tmobile,,meow
,margarita,,sweater,,,dresser,,mo
,bun,,sweatshirt,,,oil change,,poor
,dessert,,tshirt,,,plex,,queen
,pitcher,,math,,,screwdriver,,secret
,wendy,,master,,,painting,,shut
,joes,,paint,,,school,,snow
,market,,raffle,,,utilities,,suck
,bubble,,season ,,,sublet,,suga
,mcdonald,,pass,,,prints,,swag
,pancake,,social,,,squirrels,,whoop
,vodka,,sock,,,supplies,,bitch
,bread,,sox,,,bling,,butt
,mimosa,,squad,,,litter,,yolo
,domino,,suit,,,vet,,dildo
,beverage,,survivor,,,china,,nipple
,sustenance,,tour,,,hulu,,asshole
,rice,,war,,,basura,,bail
,guac,,warrior,,,bedding,,butthole
,champagne,,cinema ,,,Resume,,tampon
,chocolate,,theater,,,stratascratch,,illegal
,nomz,,tennis,,,securityDeposite,,prank
,pickle,,us open ,,,Nflx,,mary jane
,safeway,,rage,,,tissue,,steroids
,sausage,,volleyball,,,3080ti,,balls
,crab,,paintball,,,laptop,,circles 
,mike,,futbol,,,,,milf
,tab,,ufc,,,,,
,whiskey,,lolla,,,,,
,smoothie,,disney,,,,,
,foooooood,,championship,,,,,
,mcd,,basket,,,,,
,sup,,film,,,,,
,beef,,ktv,,,,,
,soap,,printing,,,,,
,bake,,walk,,,,,
,butter,,polish,,,,,
,fewd,,fishing,,,,,
,banana,,earring,,,,,
,waffle,,bollywood,,,,,
,eats,,settle,,,,,
,walmart,,zara,,,,,
,trader,,consultation,,,,,
,potato,,cancelled,,,,,
,oyster,,being,,,,,
,foood,,jerseyyy,,,,,
,curry,,cleanup,,,,,
,munchies,,drinko,,,,,
,bacon,,study,,,,,
,joe,,parking,,,,,
,pregame,,rave,,,,,
,chef,,nfl,,,,,
,hangover,,rodeo,,,,,
,indian,,leetcode,,,,,
,dim,,datasets,,,,,
,korean,,share,,,,,
,kbbq,,hike,,,,,
,dinna,,quarantine,,,,,
,mexican,,lululemon,,,,,
,margs,,xiaomi,,,,,
,noms,,zumba,,,,,
,keg,,salsa,,,,,
,jimmy,,course,,,,,
,john,,buy,,,,,
,shot,,sephora,,,,,
,jell,,mahjong,,,,,
,in n out,,youtube,,,,,
,turkey,,trial,,,,,
,greek,,sailing,,,,,
,shake,,trim,,,,,
,footlong,,nails,,,,,
,groceries,,moving ,,,,,
,dunkin,,vinyl,,,,,
,iced,,skate,,,,,
,gaterode ,,machine,,,,,
,foot long ,,library,,,,,
,subway,,zoo ,,,,,
,nom,,badminton ,,,,,
,apple,,garage sale,,,,,
,dip,,batman,,,,,
,publix,,pedicure,,,,,
,za,,manicure,,,,,
,gummy,,getaway,,,,,
,bell,,amc,,,,,
,mickey,,receive,,,,,
,cold,,apply,,,,,
,cup,,track,,,,,
,cvs,,bookkeeping,,,,,
,duck,,surf,,,,,
,fresh,,marvel,,,,,
,fud,,avengers,,,,,
,garden,,,,,,,
,glass,,,,,,,
,kitchen,,,,,,,
,liquid,,,,,,,
,sangria,,,,,,,
,shack,,,,,,,
,avocado,,,,,,,
,stick,,,,,,,
,sum ,,,,,,,
,target,,,,,,,
,gelato,,,,,,,
,toast,,,,,,,
,fruit,,,,,,,
,starbs,,,,,,,
,fooooooood,,,,,,,
,hungry,,,,,,,
,popcorn,,,,,,,
,shrimp,,,,,,,
,cook,,,,,,,
,yogurt,,,,,,,
,lobster,,,,,,,
,quesadilla,,,,,,,
,cider,,,,,,,
,pretzel,,,,,,,
,patty,,,,,,,
,beerz,,,,,,,
,mcdonalds,,,,,,,
,gyro,,,,,,,
,fireball,,,,,,,
,pita,,,,,,,
,meatball,,,,,,,
,muffin,,,,,,,
,salmon,,,,,,,
,cerveza,,,,,,,
,mule,,,,,,,
,corona,,,,,,,
,ginger,,,,,,,
,corn,,,,,,,
,crawfish,,,,,,,
,buffet,,,,,,,
,kunjip,,,,,,,
,maki,,,,,,,
,oysters,,,,,,,
,jollibee,,,,,,,
,hotpot,,,,,,,
,dimsum,,,,,,,
,milktea,,,,,,,
,seafood,,,,,,,
,KFC,,,,,,,
,hmart,,,,,,,
,spinach,,,,,,,
,hall,,,,,,,
,spaghetti,,,,,,,
,pumpkin,,,,,,,
,claw,,,,,,,
,charcuterie,,,,,,,
,dosa,,,,,,,
,vegan,,,,,,,
,prosecco,,,,,,,
,veg,,,,,,,
,takeout,,,,,,,
,beer,,,,,,,
,Tan-cha,,,,,,,
,pho,,,,,,,
,scallion,,,,,,,
,pearl,,,,,,,
,spam,,,,,,,
,uni,,,,,,,
,hotdog,,,,,,,
,natchos,,,,,,,
,booz,,,,,,,
,sashimi,,,,,,,
,fries,,,,,,,
,taco bell,,,,,,,
,mocha,,,,,,,
,honey,,,,,,,
,matcha,,,,,,,
,arepa,,,,,,,
,empanadas,,,,,,,
,schnitzel,,,,,,,
,wok,,,,,,,
,esspresso,,,,,,,
,kroger,,,,,,,
,kimchi,,,,,,,
,tomato,,,,,,,
,coconut,,,,,,,
,strawberry,,,,,,,
,flour,,,,,,,
,momo,,,,,,,
,cheeses,,,,,,,
,chezcake,,,,,,,
,maize,,,,,,,
,rum,,,,,,,
,nob hill,,,,,,,
,doordash,,,,,,,
,juul,,,,,,,
,shake shack,,,,,,,
,lamb,,,,,,,
,ladym,,,,,,,
,hamburger,,,,,,,
,rolls,,,,,,,
,vanila,,,,,,,
,jin mi,,,,,,,
,korean bbq,,,,,,,
,shots,,,,,,,
,orange juice,,,,,,,
,crepe,,,,,,,
,wholefoods ,,,,,,,
,gin,,,,,,,
,modelo,,,,,,,
,hotbird,,,,,,,
,eclair,,,,,,,
,chilaquiles,,,,,,,
,lemonade,,,,,,,
,alcoholism,,,,,,,
,chocky,,,,,,,
,sake,,,,,,,
,yiFang,,,,,,,
,UEats,,,,,,,
,BaoZi,,,,,,,
,flake,,,,,,,
,tasty,,,,,,,
,meds,,,,,,,
,quesadilla,,,,,,,